dataset,video_path
ses-001_task-bourne01,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne01.mkv
ses-001_task-bourne02,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne02.mkv
ses-001_task-bourne03,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne03.mkv
ses-001_task-bourne04,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne04.mkv
ses-001_task-bourne05,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne05.mkv
ses-002_task-bourne06,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne06.mkv
ses-002_task-bourne07,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne07.mkv
ses-002_task-bourne08,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne08.mkv
ses-002_task-bourne09,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne09.mkv
ses-002_task-bourne10,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/bourne/bourne10.mkv
ses-003_task-wolf01,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf01.mkv
ses-003_task-wolf02,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf02.mkv
ses-003_task-wolf03,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf03.mkv
ses-003_task-wolf04,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf04.mkv
ses-003_task-wolf05,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf05.mkv
ses-003_task-wolf06,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf06.mkv
ses-004_task-wolf07,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf07.mkv
ses-004_task-wolf08,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/movies/movie10/wolf/wolf08.mkv
