task	sub1	sub2	sub3	sub5
task-bourne01	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-bourne01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-bourne01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-bourne01.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne01.npy
task-bourne02	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-bourne02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-bourne02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-bourne02.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne02.npy
task-bourne03	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-bourne03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-bourne03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-bourne03.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne03.npy
task-bourne04	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-bourne04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-bourne04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-bourne04.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne04.npy
task-bourne05	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-001_task-bourne05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-004_task-bourne05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-001_task-bourne05.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne05.npy
task-bourne06	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-bourne06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-bourne06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-bourne06.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne06.npy
task-bourne07	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-bourne07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-bourne07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-bourne07.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne07.npy
task-bourne08	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-bourne08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-bourne08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-bourne08.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne08.npy
task-bourne09	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-bourne09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-bourne09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-bourne09.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne09.npy
task-bourne10	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-002_task-bourne10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-005_task-bourne10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-002_task-bourne10.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-bourne10.npy
task-figures01_run-1	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-007_task-figures01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-007_task-figures01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-007_task-figures01_run-1.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-002_task-figures01_run-1.npy
task-figures01_run-2	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-011_task-figures01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-012_task-figures01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-012_task-figures01_run-2.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-figures01_run-2.npy
